0.33450532,-0.34998217,-0.07980644,-0.10606674,0.044082537,-0.13086575,0.106818035,-0.16167359,0.032859545,0.06637414,-0.0369712,0.021749044,0.05375405,-0.05800869,-0.055235863,-0.19449328,-0.090420574,-0.10657039,-0.02809107,-0.05093569,0.21954264,0.03119231,0.12452004,-0.08743501,0.034402784
-0.29312447,-0.16493909,0.13030179,-0.037708346,0.001046697,-0.07711264,0.039914403,0.14042762,0.09764306,0.06405379,-0.13705586,-0.046771295,0.052559827,0.04298317,-0.13050635,-0.029604768,0.031710465,0.10206147,-0.009773433,0.059760194,-0.069194466,-0.041694954,-0.017978122,0.018215088,0.14967845
-0.3548985,0.02286339,0.066858426,-0.05834358,-0.1112666,0.060696438,0.09717607,-0.038552117,0.0992459,0.02048955,-0.06936251,-0.050367903,0.074430846,-0.031645216,-0.077739716,0.056676436,0.062614255,0.053181335,-0.037208337,0.025866754,-0.11298646,-0.029891595,-0.15957476,-0.16027892,-0.058007844
0.040038005,0.154583,-0.048483882,0.19956452,0.06990305,0.06960012,0.20742476,0.0016955942,0.012468542,0.19469926,-0.052593503,0.009877374,0.13062625,-0.06712634,0.24409683,0.13103274,0.1694045,0.065291524,0.01415045,-0.11767506,0.03397745,0.19250663,0.08849226,0.058073435,-0.098600104
0.026629284,0.049775492,-0.13596547,0.11826449,0.22956441,0.026695443,0.14367288,0.1585173,-0.11885542,0.12375734,0.039189532,-0.04827553,-0.075966775,0.07271489,-0.12990068,-0.0113807125,0.009580506,0.004244318,-0.047127884,0.105873324,-0.023986366,0.080691755,0.16700435,0.095197216,0.12683588
-0.272393,-0.16569759,0.09699288,0.16650757,0.014991608,0.15968382,-0.0051452965,0.015216581,0.118450895,-0.020019652,0.10173402,0.059318144,-0.12863502,-0.027048178,0.018920258,0.16616698,0.17078403,0.06329951,-0.16626915,0.04744286,0.052346494,0.03879351,0.028286962,-0.09486733,-0.010291626
0.11320398,-0.06499932,0.1367611,0.13662753,0.032137822,0.3645611,0.56254834,0.09354211,-0.17370783,0.043354765,0.06535638,0.0804552,-0.0005791613,0.0019746928,-0.033883873,0.060964737,-0.1693435,-0.00684501,0.12091069,-0.1666145,-0.044871222,-0.0665746,0.03756644,-0.06485851,0.031484038
0.034591623,0.023840485,-0.06535106,0.015666129,0.18532583,0.21081184,-0.12509759,0.069320604,0.128052,0.011848737,-0.016906617,0.027552413,-0.14371198,-0.03039672,-0.17003463,0.27053776,-0.13335091,-0.26657474,-0.1173598,-0.14354381,-0.13149829,-0.05144975,0.06273422,0.16203465,0.1125735
-0.10653555,-0.015282234,0.070905656,-0.059744563,0.07215031,-0.0071531804,-0.1531333,0.03897839,0.03241215,-0.005011071,-0.1600079,-0.061892554,0.04147288,-0.068051025,-0.1922241,0.034347367,-0.19522746,-0.03924499,0.06346399,0.007753864,-0.17233312,-0.10490777,0.08519067,-0.14674775,-0.3333904
-0.037105054,-0.064839326,-0.12597375,0.03508601,0.09567156,0.07952165,-0.055486888,0.05788041,-0.053310424,0.04110054,-0.046292454,-0.1708635,-0.005552844,0.06978243,0.14121826,0.06118208,0.109389074,0.115388684,-0.046289254,-0.014103807,-0.10217721,-0.0013215083,0.13130634,-0.026277523,0.13098647
-0.27014327,-0.23145092,0.42621967,0.06897454,-0.04411789,0.44468608,0.1124012,0.067990996,-0.20795943,-0.026264206,0.22154982,0.018594394,-0.14680521,-0.12509821,-0.035793614,0.025312938,0.058745667,-0.085785516,0.028309494,0.093662865,0.0052547874,-0.26738665,-0.1143509,-0.095902056,0.1711765
0.13732804,-0.04704067,0.006393587,0.08489815,-0.19588861,-0.21074101,0.06849457,-0.20205338,0.19187629,0.061469164,-0.01654832,-0.1904162,0.18544783,-0.06081683,0.07175373,0.08191763,-0.035155352,0.066837505,-0.0154819265,0.10200148,0.019867636,0.14789176,0.1395353,-0.08238265,-0.20936632
-0.07132041,-0.05600683,-0.036155995,0.09852026,0.12538897,-0.025505232,-0.016671387,-0.116419666,-0.16927949,0.15699346,0.08946075,0.09027305,0.10110168,0.050184924,0.07254677,0.09929532,0.09127285,-0.056949344,0.17299318,0.12967885,0.03462682,0.055667598,-0.118472055,-0.1270234,-0.3663554
0.008897394,-0.08132205,-0.15554814,0.11333014,0.0107579995,-0.1025609,0.17699024,-0.19297935,-0.065389514,-0.0043560686,-0.010114477,-0.045911595,-0.072186336,-0.037977457,-0.16362306,-0.073061086,0.17787185,0.038641058,-0.059310865,-0.22528781,-0.0249249,0.12369985,0.031686574,0.04061893,0.036878
-0.20073761,-0.059266053,0.030545752,-0.02037729,-0.03413422,0.17267627,-0.06180898,-0.15523078,-0.10011689,0.14541918,-0.02883047,0.02609201,0.06535673,0.037015066,0.2631901,0.044305496,0.10576176,0.02521755,0.061118044,0.010340376,-0.05975389,0.27046007,0.031182533,0.07866009,0.041506823
-0.21193431,-0.093720175,0.10788001,-0.058785886,-0.0061821644,0.025890222,0.07283728,0.081842944,0.1565256,-0.072088845,0.10868489,0.054805335,-0.11763656,-0.12553234,-0.0005586163,0.07419219,-0.14935656,0.108946234,0.22679293,-0.03991679,0.082652345,-0.1814426,-0.002406055,0.055633113,0.0629919
-0.11243924,-0.12384224,0.104128525,0.032564875,0.013633526,0.040449817,-0.14413595,-0.08039187,-0.31592885,-0.01007616,0.014925083,0.013193554,0.14816317,0.1642988,0.08409056,-0.15882838,0.26074106,0.14552422,0.089181215,-0.1548245,-0.114740826,-0.012815227,0.026116356,-0.14305966,0.26206973
-0.077371344,0.1143597,0.31440043,0.12555407,-0.1602304,0.025272913,0.065632485,-0.09397452,-0.13258258,0.09268874,0.015450797,0.073221475,0.121263266,-0.0552584,0.25841704,0.09184309,0.20735042,0.08940535,0.043630388,-0.034298975,-0.059544165,0.10931824,0.19820023,-0.005827774,-0.029610867
-0.108458,0.016816575,0.038546387,0.0075550075,-0.020675914,0.061093297,-0.030170033,-0.21030805,0.1015856,-0.23832254,-0.01374702,0.2284269,0.0880316,-0.15376799,0.17641252,0.008562932,-0.032575563,0.10444743,0.061806966,0.10500622,0.07341193,-0.03541649,0.074717276,-0.05844246,-0.21478687
-0.0034347493,-0.04614981,0.05435461,-0.036355846,-0.19143197,0.06336991,0.04346492,-0.033427387,-0.075774685,-0.01645324,-0.0018846671,0.14951031,-0.015541551,0.024557745,-0.08236327,0.3020721,-0.050248094,-0.06332947,0.006785501,-0.037902065,0.12230496,0.0037768635,0.032508273,-0.13623728,-0.4453078
0.32054335,0.017429188,-0.12923454,0.024771478,-0.07371891,-0.0948503,-0.0028110018,-0.061232474,0.014159662,-0.15895067,0.025610512,0.0916015,-0.027333384,0.03326332,0.012911872,-0.11273372,0.010947118,-0.1734118,0.10247107,0.11781881,-0.037191734,0.029579299,0.0035035834,-0.0830591,0.054956123
0.14873855,-0.11033684,0.029467206,0.09400923,-0.0065480336,0.050851993,-0.09049617,-0.11549948,-0.21032876,0.11097698,-0.09213317,0.006320452,0.040272456,0.0049264724,0.041595105,-0.018382516,0.16828535,-0.005720719,0.12289529,0.025608767,0.018332902,-0.0022668913,-0.08870975,-0.03925217,-0.0041034576
0.13560371,0.00246267,-0.06015408,-0.14512844,0.12495508,-0.118565075,-0.05004748,0.053529173,-0.060762234,0.033150617,0.03966504,-0.041198887,-0.27060097,0.10466731,0.105455,-0.1562565,0.2201179,-0.09008738,-0.09830976,-0.009192432,0.023069246,0.016271973,0.07137456,-0.120911315,0.15098062
-0.14785793,-0.077899925,-0.08542182,0.046034582,0.14515045,0.25772873,-0.061208937,-0.041154027,0.13319084,-0.09228676,-0.06669118,-0.12551038,-0.057890933,0.09685207,-0.09989585,-0.14417717,0.06602727,-0.14305055,-0.15986766,-0.059149858,-0.091340326,-0.13402802,0.12087109,-0.0043114987,0.13776036
-0.037981045,-0.059468005,-0.010260801,0.056284245,0.11814286,0.040553655,0.014315523,-0.031856414,-0.044230543,0.08698425,0.02709414,0.13225193,-0.13532782,0.021482108,0.13439018,0.0034562852,0.1219667,-0.023993867,-0.22192968,-0.17280747,-0.033922598,-0.025637638,0.07080259,0.21577036,-0.057117302
